id,season,city,date,team1,team2,toss_winner,toss_decision,result,dl_applied,winner,win_by_runs,win_by_wickets,player_of_match,venue,umpire1,umpire2,umpire3
492,2014,5,05-11-2014,5,10,5,2,normal,0,10,0,5,JP Faulkner,M Chinnaswamy Stadium,S Ravi,RJ Tucker,
493,2014,1,05-12-2014,1,2,1,2,normal,0,2,0,7,AT Rayudu,"Rajiv Gandhi International Stadium, Uppal",HDPK Dharmasena,VA Kulkarni,
494,2014,28,5/13/2014,10,9,10,2,normal,0,9,0,5,RA Jadeja,JSCA International Stadium Complex,BNJ Oxenford,C Shamshuddin,
495,2014,5,5/13/2014,5,7,7,1,normal,0,5,16,0,Yuvraj Singh,M Chinnaswamy Stadium,K Srinath,RJ Tucker,
496,2014,1,5/14/2014,1,8,8,1,normal,0,8,0,6,WP Saha,"Rajiv Gandhi International Stadium, Uppal",VA Kulkarni,PG Pathak,
497,2014,22,5/14/2014,2,6,6,1,normal,0,6,0,6,RV Uthappa,Barabati Stadium,AK Chaudhary,NJ Llong,
498,2014,21,5/15/2014,10,7,7,1,normal,0,10,62,0,AM Rahane,"Sardar Patel Stadium, Motera",S Ravi,RJ Tucker,
499,2014,28,5/18/2014,9,5,9,2,normal,0,5,0,5,AB de Villiers,JSCA International Stadium Complex,BNJ Oxenford,C Shamshuddin,
500,2014,1,5/18/2014,1,6,1,2,normal,0,6,0,7,UT Yadav,"Rajiv Gandhi International Stadium, Uppal",NJ Llong,CK Nandan,
501,2014,21,5/19/2014,2,10,2,2,normal,0,2,25,0,MEK Hussey,"Sardar Patel Stadium, Motera",S Ravi,RJ Tucker,
502,2014,8,5/19/2014,7,8,8,1,normal,0,8,0,4,AR Patel,Feroz Shah Kotla,HDPK Dharmasena,PG Pathak,
503,2014,1,5/20/2014,5,1,5,2,normal,0,1,0,7,DA Warner,"Rajiv Gandhi International Stadium, Uppal",AK Chaudhary,NJ Llong,
504,2014,7,5/20/2014,9,6,6,1,normal,0,6,0,8,RV Uthappa,Eden Gardens,RM Deshpande,C Shamshuddin,
505,2014,9,5/21/2014,8,2,2,1,normal,0,2,0,7,LMP Simmons,"Punjab Cricket Association Stadium, Mohali",HDPK Dharmasena,VA Kulkarni,
506,2014,7,5/22/2014,6,5,5,1,normal,0,6,30,0,RV Uthappa,Eden Gardens,AK Chaudhary,CK Nandan,
507,2014,28,5/22/2014,9,1,1,1,normal,0,1,0,6,DA Warner,JSCA International Stadium Complex,BNJ Oxenford,C Shamshuddin,
508,2014,6,5/23/2014,2,7,7,1,normal,0,2,15,0,MEK Hussey,Wankhede Stadium,S Ravi,RJ Tucker,
509,2014,9,5/23/2014,8,10,10,1,normal,0,8,16,0,SE Marsh,"Punjab Cricket Association Stadium, Mohali",HDPK Dharmasena,PG Pathak,
510,2014,5,5/24/2014,5,9,9,1,normal,0,9,0,8,MS Dhoni,M Chinnaswamy Stadium,AK Chaudhary,NJ Llong,
511,2014,7,5/24/2014,1,6,6,1,normal,0,6,0,4,YK Pathan,Eden Gardens,RM Deshpande,BNJ Oxenford,
512,2014,9,5/25/2014,7,8,8,1,normal,0,8,0,7,M Vohra,"Punjab Cricket Association Stadium, Mohali",HDPK Dharmasena,VA Kulkarni,
513,2014,6,5/25/2014,10,2,2,1,normal,0,2,0,5,CJ Anderson,Wankhede Stadium,K Srinath,RJ Tucker,
514,2014,7,5/27/2014,6,8,8,1,normal,0,6,28,0,UT Yadav,Eden Gardens,NJ Llong,S Ravi,
515,2014,6,5/28/2014,2,9,9,1,normal,0,9,0,7,SK Raina,Brabourne Stadium,VA Kulkarni,BNJ Oxenford,
516,2014,6,5/30/2014,8,9,9,1,normal,0,8,24,0,V Sehwag,Wankhede Stadium,HDPK Dharmasena,RJ Tucker,
517,2014,5,06-01-2014,8,6,6,1,normal,0,6,0,3,MK Pandey,M Chinnaswamy Stadium,HDPK Dharmasena,BNJ Oxenford,
518,2015,7,04-08-2015,2,6,6,1,normal,0,6,0,7,M Morkel,Eden Gardens,S Ravi,C Shamshuddin,
519,2015,12,04-09-2015,9,7,7,1,normal,0,9,1,0,A Nehra,"MA Chidambaram Stadium, Chepauk",RK Illingworth,VA Kulkarni,
520,2015,2,04-10-2015,10,8,8,1,normal,0,10,26,0,JP Faulkner,Maharashtra Cricket Association Stadium,SD Fry,CB Gaffaney,
521,2015,12,04-11-2015,9,1,9,2,normal,0,9,45,0,BB McCullum,"MA Chidambaram Stadium, Chepauk",RK Illingworth,VA Kulkarni,
522,2015,7,04-11-2015,6,5,5,1,normal,0,5,0,3,CH Gayle,Eden Gardens,S Ravi,C Shamshuddin,
523,2015,8,04-12-2015,7,10,10,1,normal,0,10,0,3,DJ Hooda,Feroz Shah Kotla,SD Fry,CB Gaffaney,
524,2015,6,04-12-2015,8,2,2,1,normal,0,8,18,0,GJ Bailey,Wankhede Stadium,AK Chaudhary,K Srinivasan,
525,2015,5,4/13/2015,5,1,1,1,normal,0,1,0,8,DA Warner,M Chinnaswamy Stadium,RM Deshpande,RK Illingworth,
526,2015,21,4/14/2015,2,10,2,2,normal,0,10,0,7,SPD Smith,"Sardar Patel Stadium, Motera",AK Chaudhary,SD Fry,
527,2015,7,4/30/2015,9,6,6,1,normal,0,6,0,7,AD Russell,Eden Gardens,AK Chaudhary,M Erasmus,
528,2015,2,4/15/2015,8,7,8,2,normal,0,7,0,5,MA Agarwal,Maharashtra Cricket Association Stadium,CB Gaffaney,K Srinath,
529,2015,26,4/16/2015,1,10,10,1,normal,0,10,0,6,AM Rahane,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,PG Pathak,S Ravi,
530,2015,6,4/17/2015,2,9,2,2,normal,0,9,0,6,A Nehra,Wankhede Stadium,AK Chaudhary,M Erasmus,
531,2015,26,4/18/2015,7,1,7,2,normal,0,7,4,0,JP Duminy,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,PG Pathak,S Ravi,
532,2015,2,4/18/2015,8,6,6,1,normal,0,6,0,4,AD Russell,Maharashtra Cricket Association Stadium,SD Fry,CK Nandan,
533,2015,21,4/19/2015,9,10,9,2,normal,0,10,0,8,AM Rahane,"Sardar Patel Stadium, Motera",AK Chaudhary,M Erasmus,
534,2015,5,4/19/2015,2,5,5,1,normal,0,2,18,0,Harbhajan Singh,M Chinnaswamy Stadium,RK Illingworth,VA Kulkarni,
535,2015,8,4/20/2015,7,6,6,1,normal,0,6,0,6,UT Yadav,Feroz Shah Kotla,SD Fry,CB Gaffaney,
536,2015,21,4/21/2015,10,8,8,1,tie,0,8,0,0,SE Marsh,"Sardar Patel Stadium, Motera",M Erasmus,S Ravi,
537,2015,26,4/22/2015,1,6,6,1,normal,1,1,16,0,DA Warner,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,RK Illingworth,VA Kulkarni,
538,2015,5,4/22/2015,9,5,5,1,normal,0,9,27,0,SK Raina,M Chinnaswamy Stadium,JD Cloete,C Shamshuddin,
539,2015,8,4/23/2015,7,2,2,1,normal,0,7,37,0,SS Iyer,Feroz Shah Kotla,SD Fry,CK Nandan,
540,2015,21,4/24/2015,10,5,5,1,normal,0,5,0,9,MA Starc,"Sardar Patel Stadium, Motera",M Erasmus,S Ravi,
541,2015,6,4/25/2015,2,1,2,2,normal,0,2,20,0,SL Malinga,Wankhede Stadium,HDPK Dharmasena,CB Gaffaney,
542,2015,12,4/25/2015,9,8,9,2,normal,0,9,97,0,BB McCullum,"MA Chidambaram Stadium, Chepauk",JD Cloete,C Shamshuddin,
543,2015,8,4/26/2015,7,5,5,1,normal,0,5,0,10,VR Aaron,Feroz Shah Kotla,M Erasmus,S Ravi,
544,2015,9,4/27/2015,1,8,8,1,normal,0,1,20,0,TA Boult,"Punjab Cricket Association Stadium, Mohali",HDPK Dharmasena,CB Gaffaney,
545,2015,7,05-07-2015,6,7,6,2,normal,0,6,13,0,PP Chawla,Eden Gardens,AK Chaudhary,M Erasmus,
546,2015,5,4/29/2015,5,10,10,1,no result,0,no result,0,0,,M Chinnaswamy Stadium,JD Cloete,PG Pathak,
547,2015,12,4/28/2015,9,6,6,1,normal,0,9,2,0,DJ Bravo,"MA Chidambaram Stadium, Chepauk",RM Deshpande,VA Kulkarni,
548,2015,8,05-01-2015,8,7,7,1,normal,0,7,0,9,NM Coulter-Nile,Feroz Shah Kotla,RK Illingworth,S Ravi,
549,2015,6,05-01-2015,2,10,10,1,normal,0,2,8,0,AT Rayudu,Wankhede Stadium,HDPK Dharmasena,CK Nandan,
550,2015,5,05-02-2015,6,5,5,1,normal,0,5,0,7,Mandeep Singh,M Chinnaswamy Stadium,JD Cloete,PG Pathak,
551,2015,1,05-02-2015,1,9,9,1,normal,0,1,22,0,DA Warner,"Rajiv Gandhi International Stadium, Uppal",AK Chaudhary,K Srinivasan,
552,2015,9,05-03-2015,2,8,2,2,normal,0,2,23,0,LMP Simmons,"Punjab Cricket Association Stadium, Mohali",RK Illingworth,VA Kulkarni,
553,2015,6,05-03-2015,10,7,7,1,normal,0,10,14,0,AM Rahane,Brabourne Stadium,HDPK Dharmasena,CB Gaffaney,
554,2015,12,05-04-2015,9,5,9,2,normal,0,9,24,0,SK Raina,"MA Chidambaram Stadium, Chepauk",C Shamshuddin,K Srinath,
555,2015,7,05-04-2015,6,1,1,1,normal,0,6,35,0,UT Yadav,Eden Gardens,AK Chaudhary,M Erasmus,
556,2015,6,05-05-2015,7,2,7,2,normal,0,2,0,5,Harbhajan Singh,Wankhede Stadium,HDPK Dharmasena,CB Gaffaney,
557,2015,5,05-06-2015,5,8,8,1,normal,0,5,138,0,CH Gayle,M Chinnaswamy Stadium,RK Illingworth,VA Kulkarni,
558,2015,6,05-07-2015,1,10,10,1,normal,0,1,7,0,EJG Morgan,Brabourne Stadium,JD Cloete,C Shamshuddin,
559,2015,12,05-08-2015,9,2,9,2,normal,0,2,0,6,HH Pandya,"MA Chidambaram Stadium, Chepauk",CB Gaffaney,CK Nandan,
560,2015,7,05-09-2015,8,6,8,2,normal,0,6,0,1,AD Russell,Eden Gardens,AK Chaudhary,HDPK Dharmasena,
561,2015,27,05-09-2015,1,7,1,2,normal,0,1,6,0,MC Henriques,Shaheed Veer Narayan Singh International Stadium,VA Kulkarni,S Ravi,
562,2015,6,05-10-2015,5,2,5,2,normal,0,5,39,0,AB de Villiers,Wankhede Stadium,JD Cloete,C Shamshuddin,
563,2015,12,05-10-2015,9,10,9,2,normal,0,9,12,0,RA Jadeja,"MA Chidambaram Stadium, Chepauk",M Erasmus,CK Nandan,
564,2015,1,05-11-2015,1,8,1,2,normal,0,1,5,0,DA Warner,"Rajiv Gandhi International Stadium, Uppal",AK Chaudhary,HDPK Dharmasena,
565,2015,27,05-12-2015,9,7,9,2,normal,0,7,0,6,Z Khan,Shaheed Veer Narayan Singh International Stadium,RK Illingworth,VA Kulkarni,
566,2015,9,5/13/2015,8,5,5,1,normal,0,8,22,0,AR Patel,"Punjab Cricket Association Stadium, Mohali",JD Cloete,C Shamshuddin,
567,2015,6,5/14/2015,2,6,6,1,normal,0,2,5,0,HH Pandya,Wankhede Stadium,RK Illingworth,VA Kulkarni,
568,2015,1,5/15/2015,1,5,1,2,normal,1,5,0,6,V Kohli,"Rajiv Gandhi International Stadium, Uppal",AK Chaudhary,HDPK Dharmasena,
569,2015,9,5/16/2015,8,9,8,2,normal,0,9,0,7,P Negi,"Punjab Cricket Association Stadium, Mohali",CK Nandan,C Shamshuddin,
570,2015,6,5/16/2015,10,6,10,2,normal,0,10,9,0,SR Watson,Brabourne Stadium,RM Deshpande,RK Illingworth,
571,2015,5,5/17/2015,7,5,5,1,no result,0,no result,0,0,,M Chinnaswamy Stadium,HDPK Dharmasena,K Srinivasan,
572,2015,1,5/17/2015,1,2,1,2,normal,0,2,0,9,MJ McClenaghan,"Rajiv Gandhi International Stadium, Uppal",CB Gaffaney,K Srinath,
573,2015,6,5/19/2015,2,9,2,2,normal,0,2,25,0,KA Pollard,Wankhede Stadium,HDPK Dharmasena,RK Illingworth,
574,2015,2,5/20/2015,5,10,5,2,normal,0,5,71,0,AB de Villiers,Maharashtra Cricket Association Stadium,AK Chaudhary,C Shamshuddin,
575,2015,28,5/22/2015,5,9,9,1,normal,0,9,0,3,A Nehra,JSCA International Stadium Complex,AK Chaudhary,CB Gaffaney,
576,2015,7,5/24/2015,2,9,9,1,normal,0,2,41,0,RG Sharma,Eden Gardens,HDPK Dharmasena,RK Illingworth,
577,2016,6,04-09-2016,2,14,2,2,normal,0,14,0,9,AM Rahane,Wankhede Stadium,HDPK Dharmasena,CK Nandan,
578,2016,7,04-10-2016,7,6,6,1,normal,0,6,0,9,AD Russell,Eden Gardens,S Ravi,C Shamshuddin,
579,2016,9,04-11-2016,8,3,3,1,normal,0,3,0,5,AJ Finch,"Punjab Cricket Association IS Bindra Stadium, Mohali",AK Chaudhary,VA Kulkarni,
580,2016,5,04-12-2016,5,1,1,1,normal,0,5,45,0,AB de Villiers,M Chinnaswamy Stadium,HDPK Dharmasena,VK Sharma,
581,2016,7,4/13/2016,6,2,2,1,normal,0,2,0,6,RG Sharma,Eden Gardens,Nitin Menon,S Ravi,
582,2016,3,4/14/2016,14,3,14,2,normal,0,3,0,7,AJ Finch,Saurashtra Cricket Association Stadium,VA Kulkarni,CK Nandan,
583,2016,8,4/15/2016,8,7,7,1,normal,0,7,0,8,A Mishra,Feroz Shah Kotla,S Ravi,C Shamshuddin,
584,2016,1,4/16/2016,1,6,1,2,normal,0,6,0,8,G Gambhir,"Rajiv Gandhi International Stadium, Uppal",AK Chaudhary,CK Nandan,
585,2016,6,4/16/2016,2,3,3,1,normal,0,3,0,3,AJ Finch,Wankhede Stadium,HDPK Dharmasena,VK Sharma,
586,2016,9,4/17/2016,14,8,14,2,normal,0,8,0,6,M Vohra,"Punjab Cricket Association IS Bindra Stadium, Mohali",S Ravi,C Shamshuddin,
587,2016,5,4/17/2016,5,7,7,1,normal,0,7,0,7,Q de Kock,M Chinnaswamy Stadium,VA Kulkarni,A Nand Kishore,
588,2016,1,4/18/2016,2,1,1,1,normal,0,1,0,7,DA Warner,"Rajiv Gandhi International Stadium, Uppal",HDPK Dharmasena,VK Sharma,
589,2016,9,4/19/2016,8,6,6,1,normal,0,6,0,6,RV Uthappa,"Punjab Cricket Association IS Bindra Stadium, Mohali",S Ravi,C Shamshuddin,
590,2016,6,4/20/2016,5,2,2,1,normal,0,2,0,6,RG Sharma,Wankhede Stadium,AK Chaudhary,CK Nandan,
591,2016,3,4/21/2016,3,1,1,1,normal,0,1,0,10,B Kumar,Saurashtra Cricket Association Stadium,K Bharatan,HDPK Dharmasena,
592,2016,2,4/22/2016,5,14,14,1,normal,0,5,13,0,AB de Villiers,Maharashtra Cricket Association Stadium,CB Gaffaney,VK Sharma,
593,2016,8,4/23/2016,7,2,2,1,normal,0,7,10,0,SV Samson,Feroz Shah Kotla,S Ravi,C Shamshuddin,
594,2016,1,4/23/2016,8,1,1,1,normal,0,1,0,5,Mustafizur Rahman,"Rajiv Gandhi International Stadium, Uppal",AK Chaudhary,CK Nandan,
595,2016,3,4/24/2016,5,3,5,2,normal,0,3,0,6,V Kohli,Saurashtra Cricket Association Stadium,K Bharatan,BNJ Oxenford,
596,2016,2,4/24/2016,14,6,6,1,normal,0,6,0,2,SA Yadav,Maharashtra Cricket Association Stadium,CB Gaffaney,A Nand Kishore,
597,2016,9,4/25/2016,2,8,8,1,normal,0,2,25,0,PA Patel,"Punjab Cricket Association IS Bindra Stadium, Mohali",Nitin Menon,RJ Tucker,
598,2016,1,4/26/2016,1,14,14,1,normal,1,14,34,0,AB Dinda,"Rajiv Gandhi International Stadium, Uppal",AY Dandekar,CK Nandan,
599,2016,8,4/27/2016,3,7,7,1,normal,0,3,1,0,CH Morris,Feroz Shah Kotla,M Erasmus,S Ravi,
600,2016,6,4/28/2016,6,2,2,1,normal,0,2,0,6,RG Sharma,Wankhede Stadium,Nitin Menon,RJ Tucker,
601,2016,2,4/29/2016,14,3,3,1,normal,0,3,0,3,DR Smith,Maharashtra Cricket Association Stadium,CB Gaffaney,BNJ Oxenford,
602,2016,8,4/30/2016,7,6,6,1,normal,0,7,27,0,CR Brathwaite,Feroz Shah Kotla,KN Ananthapadmanabhan,M Erasmus,
603,2016,1,4/30/2016,1,5,5,1,normal,0,1,15,0,DA Warner,"Rajiv Gandhi International Stadium, Uppal",AK Chaudhary,HDPK Dharmasena,
604,2016,3,05-01-2016,8,3,3,1,normal,0,8,23,0,AR Patel,Saurashtra Cricket Association Stadium,BNJ Oxenford,VK Sharma,
605,2016,2,05-01-2016,14,2,2,1,normal,0,2,0,8,RG Sharma,Maharashtra Cricket Association Stadium,AY Dandekar,RJ Tucker,
606,2016,5,05-02-2016,5,6,6,1,normal,0,6,0,5,AD Russell,M Chinnaswamy Stadium,M Erasmus,S Ravi,
607,2016,3,05-03-2016,3,7,7,1,normal,0,7,0,8,RR Pant,Saurashtra Cricket Association Stadium,CB Gaffaney,BNJ Oxenford,
608,2016,7,05-04-2016,6,8,8,1,normal,0,6,7,0,AD Russell,Eden Gardens,AK Chaudhary,HDPK Dharmasena,
609,2016,8,05-05-2016,7,14,14,1,normal,0,14,0,7,AM Rahane,Feroz Shah Kotla,C Shamshuddin,RJ Tucker,
610,2016,1,05-06-2016,3,1,1,1,normal,0,1,0,5,B Kumar,"Rajiv Gandhi International Stadium, Uppal",M Erasmus,S Ravi,
611,2016,5,05-07-2016,14,5,5,1,normal,0,5,0,7,V Kohli,M Chinnaswamy Stadium,CB Gaffaney,BNJ Oxenford,
612,2016,9,05-07-2016,8,7,7,1,normal,0,8,9,0,MP Stoinis,"Punjab Cricket Association IS Bindra Stadium, Mohali",HDPK Dharmasena,CK Nandan,
613,2016,26,05-08-2016,1,2,2,1,normal,0,1,85,0,A Nehra,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,S Ravi,C Shamshuddin,
614,2016,7,05-08-2016,6,3,3,1,normal,0,3,0,5,P Kumar,Eden Gardens,M Erasmus,RJ Tucker,
615,2016,9,05-09-2016,5,8,8,1,normal,0,5,1,0,SR Watson,"Punjab Cricket Association IS Bindra Stadium, Mohali",AK Chaudhary,HDPK Dharmasena,
616,2016,26,05-10-2016,1,14,1,2,normal,0,1,4,0,A Zampa,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,CB Gaffaney,VK Sharma,
617,2016,5,05-11-2016,5,2,2,1,normal,0,2,0,6,KH Pandya,M Chinnaswamy Stadium,AY Dandekar,C Shamshuddin,
618,2016,1,05-12-2016,1,7,7,1,normal,0,7,0,7,CH Morris,"Rajiv Gandhi International Stadium, Uppal",K Bharatan,M Erasmus,
619,2016,26,5/13/2016,2,8,2,2,normal,0,8,0,7,MP Stoinis,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,HDPK Dharmasena,CK Nandan,
620,2016,5,5/14/2016,5,3,3,1,normal,0,5,144,0,AB de Villiers,M Chinnaswamy Stadium,AY Dandekar,VK Sharma,
621,2016,7,5/14/2016,14,6,14,2,normal,1,6,0,8,YK Pathan,Eden Gardens,A Nand Kishore,BNJ Oxenford,
622,2016,9,5/15/2016,8,1,8,2,normal,0,1,0,7,HM Amla,"Punjab Cricket Association IS Bindra Stadium, Mohali",KN Ananthapadmanabhan,M Erasmus,
623,2016,26,5/15/2016,2,7,7,1,normal,0,2,80,0,KH Pandya,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,Nitin Menon,CK Nandan,
624,2016,7,5/16/2016,6,5,5,1,normal,0,5,0,9,V Kohli,Eden Gardens,CB Gaffaney,A Nand Kishore,
625,2016,26,5/17/2016,7,14,14,1,normal,1,14,19,0,AB Dinda,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,Nitin Menon,C Shamshuddin,
626,2016,5,5/18/2016,5,8,8,1,normal,1,5,82,0,V Kohli,M Chinnaswamy Stadium,KN Ananthapadmanabhan,M Erasmus,
627,2016,10,5/19/2016,6,3,3,1,normal,0,3,0,6,DR Smith,Green Park,AK Chaudhary,CK Nandan,
628,2016,27,5/20/2016,1,7,7,1,normal,0,7,0,6,KK Nair,Shaheed Veer Narayan Singh International Stadium,A Nand Kishore,BNJ Oxenford,
629,2016,26,5/21/2016,8,14,8,2,normal,0,14,0,4,MS Dhoni,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,HDPK Dharmasena,Nitin Menon,
630,2016,10,5/21/2016,2,3,3,1,normal,0,3,0,6,SK Raina,Green Park,AK Chaudhary,CK Nandan,
631,2016,7,5/22/2016,6,1,1,1,normal,0,6,22,0,YK Pathan,Eden Gardens,KN Ananthapadmanabhan,M Erasmus,
632,2016,27,5/22/2016,7,5,5,1,normal,0,5,0,6,V Kohli,Shaheed Veer Narayan Singh International Stadium,A Nand Kishore,BNJ Oxenford,
633,2016,5,5/24/2016,3,5,5,1,normal,0,5,0,4,AB de Villiers,M Chinnaswamy Stadium,AK Chaudhary,HDPK Dharmasena,
634,2016,8,5/25/2016,1,6,6,1,normal,0,1,22,0,MC Henriques,Feroz Shah Kotla,M Erasmus,C Shamshuddin,
635,2016,8,5/27/2016,3,1,1,1,normal,0,1,0,4,DA Warner,Feroz Shah Kotla,M Erasmus,CK Nandan,
636,2016,5,5/29/2016,1,5,1,2,normal,0,1,8,0,BCJ Cutting,M Chinnaswamy Stadium,HDPK Dharmasena,BNJ Oxenford,
637,2018,6,07-Apr,2,9,9,1,,,9,,,,,,,
638,2018,32,08-Apr,7,8,8,1,,,8,,,,,,,
639,2018,7,04-08-2018,5,6,6,1,,,6,,,,,,,
640,2018,1,09-Apr,10,1,1,1,,,10,,,,,,,
641,2018,12,04-10-2018,6,9,9,1,,,9,,,,,,,
642,2018,11,11-Apr,10,7,7,1,,,10,,,,,,,
643,2018,1,04-12-2018,2,1,1,1,,,1,,,,,,,
644,2018,5,13-Apr,8,5,5,1,,,5,,,,,,,
645,2018,6,14-Apr,2,7,7,1,,,7,,,,,,,
646,2018,7,14-Apr,6,1,1,1,,,1,,,,,,,
647,2018,5,15-Apr,10,5,5,1,,,10,,,,,,,
648,2018,32,15-Apr,8,9,9,1,,,8,,,,,,,
649,2018,7,16-Apr,6,7,7,1,,,6,,,,,,,
650,2018,6,17-Apr,2,5,5,1,,,2,,,,,,,
651,2018,11,18-Apr,10,6,6,1,,,6,,,,,,,
652,2018,32,19-Apr,8,1,8,2,,,8,,,,,,,
653,2018,2,20-Apr,9,10,10,1,,,9,,,,,,,
654,2018,7,21-Apr,6,8,8,1,,,8,,,,,,,
655,2018,5,21-Apr,7,5,5,1,,,5,,,,,,,
656,2018,1,22-Apr,9,1,1,1,,,9,,,,,,,
657,2018,11,22-Apr,2,10,2,2,,,10,,,,,,,
658,2018,8,23-Apr,8,7,7,1,,,8,,,,,,,
659,2018,6,24-Apr,1,2,2,1,,,1,,,,,,,
660,2018,5,25-Apr,5,9,9,1,,,9,,,,,,,
661,2018,1,26-Apr,1,8,8,1,,,1,,,,,,,
662,2018,8,27-Apr,7,6,6,1,,,7,,,,,,,
663,2018,2,28-Apr,9,2,2,1,,,2,,,,,,,
664,2018,11,29-Apr,1,10,1,2,,,1,,,,,,,
665,2018,5,29-Apr,6,5,6,1,,,6,,,,,,,
666,2018,2,30-Apr,9,7,7,1,,,9,,,,,,,
667,2018,5,01-May,5,2,2,1,,,5,,,,,,,
668,2018,8,02-May,7,10,10,1,,,7,,,,,,,
669,2018,7,03-May,6,9,6,1,,,6,,,,,,,
670,2018,4,04-May,8,2,2,1,,,2,,,,,,,
